gffaf81a-49c1-302b-9a4a-10304854f801;Gradsteinia andicola;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Amblystegiaceae;Gradsteinia;andicola;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f802;Breutelia maegdefraui;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bartramiaceae;Breutelia;maegdefraui;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f803;Philonotis striatula;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bartramiaceae;Philonotis;striatula;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f804;Eurhynchium semitortum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Brachytheciaceae;Eurhynchium;semitortum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f805;Acidodontium rhamphostegium;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bryaceae;Acidodontium;rhamphostegium;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f806;Anomobryum clavicuule;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bryaceae;Anomobryum;clavicuule;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f807;Bryum sordidum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bryaceae;Bryum;sordidum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f808;Pohlia leptodontium;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bryaceae;Pohlia;leptodontium;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f809;Schizymenium dolichothecum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bryaceae;Schizymenium;dolichothecum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f810;Schizymenium pectinatum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Bryaceae;Schizymenium;pectinatum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f811;Calyptrochaeta deflexa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Daltoniaceae;Calyptrochaeta;deflexa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f812;Calyptrochaeta nutans;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Daltoniaceae;Calyptrochaeta;nutans;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f813;Daltonia brevinervis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Daltoniaceae;Daltonia;brevinervis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f814;Leskeodon paisa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Daltoniaceae;Leskeodon;paisa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f815;Dicranella angustifolia;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Dicranella;angustifolia;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f816;Dicranella bogotensis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Dicranella;bogotensis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f817;Dicranella consimilis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Dicranella;consimilis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f818;Dicranella ditissima;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Dicranella;ditissima;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f819;Dicranella strumulosa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Dicranella;strumulosa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f820;Microdus muralis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Microdus;muralis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f821;Microdus pusillus;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Dicranaceae;Microdus;pusillus;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f822;Pleuridium lindigianum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Ditrichaceae;Pleuridium;lindigianum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f823;Racomitrium dichelymoides;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Grimmiaceae;Racomitrium;dichelymoides;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f824;Ectropothecium campanulatum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Hypnaceae;Ectropothecium;campanulatum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f825;Macromitrium attenuatum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Macromitriaceae;Macromitrium;attenuatum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f826;Macromitrium tocaremae;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Macromitriaceae;Macromitrium;tocaremae;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f827;Helicoblepharum daltoniaceum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pilotrichaceae;Helicoblepharum;daltoniaceum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f828;Lepidopilum angustifrons;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pilotrichaceae;Lepidopilum;angustifrons;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f829;Polytrichadelphus abraquiae;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Polytrichaceae;Polytrichadelphus;abraquiae;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f830;Barbula novo-grantensis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pottiaceae;Barbula;novo-grantensis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f831;Didymodon lindigii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pottiaceae;Didymodon;lindigii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f832;Streptopogon lindigii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pottiaceae;Streptopogon;lindigii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f833;Trichostomum lindigii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pottiaceae;Trichostomum;lindigii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f834;Pterobryon excelsum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pterobryaceae;Pterobryon;excelsum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f835;Blindia gradsteinii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Seligeraceae;Blindia;gradsteinii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f836;Sematophyllum flavidum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sematophyllaceae;Sematophyllum;flavidum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f837;Sematophyllum fragilirostrum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sematophyllaceae;Sematophyllum;fragilirostrum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f838;Trichosteleum mastopomatoides;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sematophyllaceae;Trichosteleum;mastopomatoides;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f839;Sphagnum boyacanum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sphagnaceae;Sphagnum;boyacanum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f840;Sphagnum cleefii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sphagnaceae;Sphagnum;cleefii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f841;Sphagnum cundinamarcanum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sphagnaceae;Sphagnum;cundinamarcanum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f842;Sphagnum imperforatum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sphagnaceae;Sphagnum;imperforatum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f843;Sphagnum laxirameum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Sphagnaceae;Sphagnum;laxirameum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f844;Cyrtohypnum arzobispae;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Thuidiaceae;Cyrtohypnum;arzobispae;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f845;Thuidium pseudodelicatulum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Thuidiaceae;Thuidium;pseudodelicatulum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f846;Riccardia capillaceae var. Dentata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Aneuraceae;Riccardia;capillaceae;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f847;Ruizanthus venezuelanus;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Balantiopsaceae;Ruizanthus;venezuelanus;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f848;Neesioocyphus allioni;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Balantiopsaceae;Neesioocyphus;allioni;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f849;Alobiellopsis dominicensis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziaceae;Alobiellopsis;dominicensis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f850;Anomoclada portoricensis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziaceae;Anomoclada;portoricensis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f851;Cephalozia bicuspidata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziaceae;Cephalozia;bicuspidata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f852;Nowellia curvifolia;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziaceae;Nowellia;curvifolia;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f853;Cephaloziella divaricata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziellaceae;Cephaloziella;divaricata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f854;Cephaloziopsis intertexta;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziellaceae;Cephaloziopsis;intertexta;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f855;Cylindrocolea rhizantha;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziellaceae;Cylindrocolea;rhizantha;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f856;Kymatocalyx dominicensis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Cephaloziellaceae;Kymatocalyx;dominicensis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f857;Heteroscyphus thraustus;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Geocalycaceae;Heteroscyphus;thraustus;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f858;Herbertus ablogifolius;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Herbetaceae;Herbertus;ablogifolius;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f859;Jubula bogotensis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Jubulaceae;Jubula;bogotensis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f860;Syzygiella grollei;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Jugermanniaceae;Syzygiella;grollei;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f861;Amphilejeunea virididdima;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Amphilejeunea;virididdima;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f862;Aphanolejeuna gracilis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aphanolejeuna;gracilis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f863;Aphanolejeuna kunertiana;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aphanolejeuna;kunertiana;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f864;Aphanolejeuna minuta;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aphanolejeuna;minuta;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f865;Aphanolejeuna sicaefolia;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aphanolejeuna;sicaefolia;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f866;Aphanolejeuna verrucosa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aphanolejeuna;verrucosa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f867;Aureolejeuna aurifera;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aureolejeuna;aurifera;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f868;Aureolejeuna fulva;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aureolejeuna;fulva;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f869;Aureolejeuna paramicola;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Aureolejeuna;paramicola;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f870;Blepharolejeuna saccata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Blepharolejeuna;saccata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f871;Ceratolejeuna globulifera;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Ceratolejeuna;globulifera;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f872;Ceratolejeuna rubiginosa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Ceratolejeuna;rubiginosa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f873;Colura cilindrica;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Colura;cilindrica;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f874;Colura greig-smithii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Colura;greig-smithii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f875;Cystolejeunea lineata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Cystolejeunea;lineata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f876;Drepanolejeunea spinosa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Drepanolejeunea;spinosa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f877;Leptolejeunea radicosa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Leptolejeunea;radicosa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f878;Leptolejeunea tridentata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Leptolejeunea;tridentata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f879;Luteolejeunea herzogii;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Luteolejeunea;herzogii;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f880;Neurolejeunea satreana;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Neurolejeunea;satreana;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f881;Pictolejeunea picta;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Pictolejeunea;picta;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f882;Spharolejeunea umbilicata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Spharolejeunea;umbilicata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f883;Thysananthus amazonicus;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lejeuneaceae;Thysananthus;amazonicus;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f884;Arachniopsis monodactylus;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lepidoziaceae;Arachniopsis;monodactylus;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f885;Micropterygium parvistipulum;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lepidoziaceae;Micropterygium;parvistipulum;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f886;Mytilopsis albifrons;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Lepidoziaceae;Mytilopsis;albifrons;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f887;Metzgeria lechleri;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Metzgeriaceae;Metzgeria;lechleri;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f888;Metzgeria maegdefraui;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Metzgeriaceae;Metzgeria;maegdefraui;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f889;Porella leiboldi;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Porellaceae;Porella;leiboldi;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f890;Porella splendida;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Porellaceae;Porella;splendida;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f891;Pleurozia paradoxa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pleuroziaceae;Pleurozia;paradoxa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f892;Chaetocolea palmata;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pseudolepicooleaceae;Chaetocolea;palmata;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f893;Temnoma chaetophylla;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Pseudolepicooleaceae;Temnoma;chaetophylla;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f894;Riccia lamellosa;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Ricciaceae;Riccia;lamellosa;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f895;Riccia weinionis;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Ricciaceae;Riccia;weinionis;species;No disponible;No disponible
fffaf81a-39c1-202b-8a4a-00304854f896;Scapania cuspiduligera;Plantae;Magnoliophyta;Equisetopsida;Hypnales;Ricciaceae;Scapania;cuspiduligera;species;No disponible;No disponible